"","dbms","table_catalog","table_schema","table_name","column_name","ordinal_position","data_type","character_maximum_length","constraint_type","table_schema","table_name","column_name"
"303","postgresql","bety","tiger","zcta5","statefp",2,"character varying",2,"PRIMARY KEY",NA,NA,NA
"304","postgresql","bety","tiger","zcta5","zcta5ce",3,"character varying",5,"PRIMARY KEY",NA,NA,NA
"305","postgresql","bety","tiger","zcta5","classfp",4,"character varying",2,NA,NA,NA,NA
"306","postgresql","bety","tiger","zcta5","mtfcc",5,"character varying",5,NA,NA,NA,NA
"307","postgresql","bety","tiger","zcta5","funcstat",6,"character varying",1,NA,NA,NA,NA
"308","postgresql","bety","tiger","zcta5","aland",7,"double precision",NA,NA,NA,NA,NA
"309","postgresql","bety","tiger","zcta5","awater",8,"double precision",NA,NA,NA,NA,NA
"310","postgresql","bety","tiger","zcta5","intptlat",9,"character varying",11,NA,NA,NA,NA
"311","postgresql","bety","tiger","zcta5","intptlon",10,"character varying",12,NA,NA,NA,NA
"312","postgresql","bety","tiger","zcta5","partflg",11,"character varying",1,NA,NA,NA,NA
"313","postgresql","bety","tiger","zcta5","the_geom",12,"USER-DEFINED",NA,NA,NA,NA,NA
"314","postgresql","bety","tiger","zcta5","gid",1,"integer",NA,"UNIQUE",NA,NA,NA
"315","postgresql","bety","tiger","loader_platform","os",1,"character varying",50,"PRIMARY KEY",NA,NA,NA
"316","postgresql","bety","tiger","loader_platform","declare_sect",2,"text",NA,NA,NA,NA,NA
"317","postgresql","bety","tiger","loader_platform","pgbin",3,"text",NA,NA,NA,NA,NA
"318","postgresql","bety","tiger","loader_platform","wget",4,"text",NA,NA,NA,NA,NA
"319","postgresql","bety","tiger","loader_platform","unzip_command",5,"text",NA,NA,NA,NA,NA
"320","postgresql","bety","tiger","loader_platform","psql",6,"text",NA,NA,NA,NA,NA
"321","postgresql","bety","tiger","loader_platform","path_sep",7,"text",NA,NA,NA,NA,NA
"322","postgresql","bety","tiger","loader_platform","loader",8,"text",NA,NA,NA,NA,NA
"323","postgresql","bety","tiger","loader_platform","environ_set_command",9,"text",NA,NA,NA,NA,NA
"324","postgresql","bety","tiger","loader_platform","county_process_command",10,"text",NA,NA,NA,NA,NA
"325","postgresql","bety","tiger","loader_variables","tiger_year",1,"character varying",4,"PRIMARY KEY",NA,NA,NA
"326","postgresql","bety","tiger","loader_variables","website_root",2,"text",NA,NA,NA,NA,NA
"327","postgresql","bety","tiger","loader_variables","staging_fold",3,"text",NA,NA,NA,NA,NA
"328","postgresql","bety","tiger","loader_variables","data_schema",4,"text",NA,NA,NA,NA,NA
"329","postgresql","bety","tiger","loader_variables","staging_schema",5,"text",NA,NA,NA,NA,NA
"330","postgresql","bety","tiger","loader_lookuptables","lookup_name",2,"text",NA,"PRIMARY KEY",NA,NA,NA
"331","postgresql","bety","tiger","loader_lookuptables","table_name",3,"text",NA,NA,NA,NA,NA
"332","postgresql","bety","tiger","loader_lookuptables","post_load_process",9,"text",NA,NA,NA,NA,NA
"333","postgresql","bety","tiger","loader_lookuptables","pre_load_process",12,"text",NA,NA,NA,NA,NA
"334","postgresql","bety","tiger","loader_lookuptables","columns_exclude",13,"ARRAY",NA,NA,NA,NA,NA
"335","postgresql","bety","tiger","loader_lookuptables","website_root_override",14,"text",NA,NA,NA,NA,NA
"336","postgresql","bety","tiger","loader_lookuptables","process_order",1,"integer",NA,NA,NA,NA,NA
"337","postgresql","bety","tiger","loader_lookuptables","single_mode",4,"boolean",NA,NA,NA,NA,NA
"338","postgresql","bety","tiger","loader_lookuptables","load",5,"boolean",NA,NA,NA,NA,NA
"339","postgresql","bety","tiger","loader_lookuptables","level_county",6,"boolean",NA,NA,NA,NA,NA
"340","postgresql","bety","tiger","loader_lookuptables","level_state",7,"boolean",NA,NA,NA,NA,NA
"341","postgresql","bety","tiger","loader_lookuptables","level_nation",8,"boolean",NA,NA,NA,NA,NA
"342","postgresql","bety","tiger","loader_lookuptables","single_geom_mode",10,"boolean",NA,NA,NA,NA,NA
"343","postgresql","bety","tiger","loader_lookuptables","insert_mode",11,"character",1,NA,NA,NA,NA
"344","postgresql","bety","tiger","tract","statefp",2,"character varying",2,NA,NA,NA,NA
"345","postgresql","bety","tiger","tract","countyfp",3,"character varying",3,NA,NA,NA,NA
"346","postgresql","bety","tiger","tract","tractce",4,"character varying",6,NA,NA,NA,NA
"347","postgresql","bety","tiger","tract","tract_id",5,"character varying",11,"PRIMARY KEY",NA,NA,NA
"348","postgresql","bety","tiger","tract","name",6,"character varying",7,NA,NA,NA,NA
"349","postgresql","bety","tiger","tract","namelsad",7,"character varying",20,NA,NA,NA,NA
"350","postgresql","bety","tiger","tract","mtfcc",8,"character varying",5,NA,NA,NA,NA
"351","postgresql","bety","tiger","tract","funcstat",9,"character varying",1,NA,NA,NA,NA
"352","postgresql","bety","tiger","tract","aland",10,"double precision",NA,NA,NA,NA,NA
"353","postgresql","bety","tiger","tract","awater",11,"double precision",NA,NA,NA,NA,NA
"354","postgresql","bety","tiger","tract","intptlat",12,"character varying",11,NA,NA,NA,NA
"355","postgresql","bety","tiger","tract","intptlon",13,"character varying",12,NA,NA,NA,NA
"356","postgresql","bety","tiger","tract","the_geom",14,"USER-DEFINED",NA,NA,NA,NA,NA
"357","postgresql","bety","tiger","tract","gid",1,"integer",NA,NA,NA,NA,NA
"358","postgresql","bety","tiger","tabblock","statefp",2,"character varying",2,NA,NA,NA,NA
"359","postgresql","bety","tiger","tabblock","countyfp",3,"character varying",3,NA,NA,NA,NA
"360","postgresql","bety","tiger","tabblock","tractce",4,"character varying",6,NA,NA,NA,NA
"361","postgresql","bety","tiger","tabblock","blockce",5,"character varying",4,NA,NA,NA,NA
"362","postgresql","bety","tiger","tabblock","tabblock_id",6,"character varying",16,"PRIMARY KEY",NA,NA,NA
"363","postgresql","bety","tiger","tabblock","name",7,"character varying",20,NA,NA,NA,NA
"364","postgresql","bety","tiger","tabblock","mtfcc",8,"character varying",5,NA,NA,NA,NA
"365","postgresql","bety","tiger","tabblock","ur",9,"character varying",1,NA,NA,NA,NA
"366","postgresql","bety","tiger","tabblock","uace",10,"character varying",5,NA,NA,NA,NA
"367","postgresql","bety","tiger","tabblock","funcstat",11,"character varying",1,NA,NA,NA,NA
"368","postgresql","bety","tiger","tabblock","aland",12,"double precision",NA,NA,NA,NA,NA
"369","postgresql","bety","tiger","tabblock","awater",13,"double precision",NA,NA,NA,NA,NA
"370","postgresql","bety","tiger","tabblock","intptlat",14,"character varying",11,NA,NA,NA,NA
"371","postgresql","bety","tiger","tabblock","intptlon",15,"character varying",12,NA,NA,NA,NA
"372","postgresql","bety","tiger","tabblock","the_geom",16,"USER-DEFINED",NA,NA,NA,NA,NA
"373","postgresql","bety","tiger","tabblock","gid",1,"integer",NA,NA,NA,NA,NA
"374","postgresql","bety","tiger","bg","statefp",2,"character varying",2,NA,NA,NA,NA
"375","postgresql","bety","tiger","bg","countyfp",3,"character varying",3,NA,NA,NA,NA
"376","postgresql","bety","tiger","bg","tractce",4,"character varying",6,NA,NA,NA,NA
"377","postgresql","bety","tiger","bg","blkgrpce",5,"character varying",1,NA,NA,NA,NA
"378","postgresql","bety","tiger","bg","bg_id",6,"character varying",12,"PRIMARY KEY",NA,NA,NA
"379","postgresql","bety","tiger","bg","namelsad",7,"character varying",13,NA,NA,NA,NA
"380","postgresql","bety","tiger","bg","mtfcc",8,"character varying",5,NA,NA,NA,NA
"381","postgresql","bety","tiger","bg","funcstat",9,"character varying",1,NA,NA,NA,NA
"382","postgresql","bety","tiger","bg","aland",10,"double precision",NA,NA,NA,NA,NA
"383","postgresql","bety","tiger","bg","awater",11,"double precision",NA,NA,NA,NA,NA
"384","postgresql","bety","tiger","bg","intptlat",12,"character varying",11,NA,NA,NA,NA
"385","postgresql","bety","tiger","bg","intptlon",13,"character varying",12,NA,NA,NA,NA
"386","postgresql","bety","tiger","bg","the_geom",14,"USER-DEFINED",NA,NA,NA,NA,NA
"387","postgresql","bety","tiger","bg","gid",1,"integer",NA,NA,NA,NA,NA
"388","postgresql","bety","tiger","pagc_gaz","seq",2,"integer",NA,NA,NA,NA,NA
"389","postgresql","bety","tiger","pagc_gaz","word",3,"text",NA,NA,NA,NA,NA
"390","postgresql","bety","tiger","pagc_gaz","stdword",4,"text",NA,NA,NA,NA,NA
"391","postgresql","bety","tiger","pagc_gaz","token",5,"integer",NA,NA,NA,NA,NA
"392","postgresql","bety","tiger","pagc_gaz","id",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"393","postgresql","bety","tiger","pagc_gaz","is_custom",6,"boolean",NA,NA,NA,NA,NA
"394","postgresql","bety","tiger","pagc_lex","seq",2,"integer",NA,NA,NA,NA,NA
"395","postgresql","bety","tiger","pagc_lex","word",3,"text",NA,NA,NA,NA,NA
"396","postgresql","bety","tiger","pagc_lex","stdword",4,"text",NA,NA,NA,NA,NA
"397","postgresql","bety","tiger","pagc_lex","token",5,"integer",NA,NA,NA,NA,NA
"398","postgresql","bety","tiger","pagc_lex","id",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"399","postgresql","bety","tiger","pagc_lex","is_custom",6,"boolean",NA,NA,NA,NA,NA
"400","postgresql","bety","tiger","pagc_rules","rule",2,"text",NA,NA,NA,NA,NA
"401","postgresql","bety","tiger","pagc_rules","id",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"402","postgresql","bety","tiger","pagc_rules","is_custom",3,"boolean",NA,NA,NA,NA,NA
"403","postgresql","bety","topology","topology","name",2,"character varying",NA,"UNIQUE",NA,NA,NA
"404","postgresql","bety","topology","topology","srid",3,"integer",NA,NA,NA,NA,NA
"405","postgresql","bety","topology","topology","precision",4,"double precision",NA,NA,NA,NA,NA
"406","postgresql","bety","topology","topology","id",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"407","postgresql","bety","topology","topology","hasz",5,"boolean",NA,NA,NA,NA,NA
"408","postgresql","bety","topology","layer","topology_id",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"409","postgresql","bety","topology","layer","topology_id",1,"integer",NA,"FOREIGN KEY","topology","topology","id"
"410","postgresql","bety","topology","layer","layer_id",2,"integer",NA,"PRIMARY KEY",NA,NA,NA
"411","postgresql","bety","topology","layer","schema_name",3,"character varying",NA,"UNIQUE",NA,NA,NA
"412","postgresql","bety","topology","layer","table_name",4,"character varying",NA,"UNIQUE",NA,NA,NA
"413","postgresql","bety","topology","layer","feature_column",5,"character varying",NA,"UNIQUE",NA,NA,NA
"414","postgresql","bety","topology","layer","feature_type",6,"integer",NA,NA,NA,NA,NA
"415","postgresql","bety","topology","layer","child_id",8,"integer",NA,NA,NA,NA,NA
"416","postgresql","bety","topology","layer","level",7,"integer",NA,NA,NA,NA,NA
"417","postgresql","bety","public","citations","vol",6,"integer",NA,NA,NA,NA,NA
"418","postgresql","bety","public","citations","author",2,"character varying",255,NA,NA,NA,NA
"419","postgresql","bety","public","citations","created_at",10,"timestamp without time zone",NA,NA,NA,NA,NA
"420","postgresql","bety","public","citations","updated_at",11,"timestamp without time zone",NA,NA,NA,NA,NA
"421","postgresql","bety","public","citations","user_id",13,"bigint",NA,"FOREIGN KEY","public","users","id"
"422","postgresql","bety","public","citations","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"423","postgresql","bety","public","citations_sites","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"424","postgresql","bety","public","citations_treatments","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"425","postgresql","bety","public","citations_sites","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"426","postgresql","bety","public","citations_treatments","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"427","postgresql","bety","public","covariates","trait_id",2,"bigint",NA,NA,NA,NA,NA
"428","postgresql","bety","public","covariates","variable_id",3,"bigint",NA,"FOREIGN KEY","public","variables","id"
"429","postgresql","bety","public","covariates","level",4,"numeric",NA,NA,NA,NA,NA
"430","postgresql","bety","public","covariates","n",7,"integer",NA,NA,NA,NA,NA
"431","postgresql","bety","public","covariates","stat",9,"numeric",NA,NA,NA,NA,NA
"432","postgresql","bety","public","covariates","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"433","postgresql","bety","public","covariates","created_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"434","postgresql","bety","public","cultivars","previous_id",8,"character varying",255,NA,NA,NA,NA
"435","postgresql","bety","public","cultivars","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"436","postgresql","bety","public","current_posteriors","pft_id",2,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"437","postgresql","bety","public","current_posteriors","variable_id",3,"bigint",NA,"FOREIGN KEY","public","variables","id"
"438","postgresql","bety","public","current_posteriors","posteriors_samples_id",4,"bigint",NA,"FOREIGN KEY","public","posterior_samples","id"
"439","postgresql","bety","public","current_posteriors","project_id",5,"bigint",NA,"FOREIGN KEY","public","projects","id"
"440","postgresql","bety","public","current_posteriors","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"441","postgresql","bety","public","cultivars","name",3,"character varying",255,"UNIQUE",NA,NA,NA
"442","postgresql","bety","public","cultivars","created_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"443","postgresql","bety","public","cultivars","ecotype",4,"character varying",255,NA,NA,NA,NA
"444","postgresql","bety","public","current_posteriors","created_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"445","postgresql","bety","public","cultivars","updated_at",7,"timestamp without time zone",NA,NA,NA,NA,NA
"446","postgresql","bety","public","dbfiles","md5",4,"character varying",255,NA,NA,NA,NA
"447","postgresql","bety","public","dbfiles","created_user_id",5,"bigint",NA,"FOREIGN KEY","public","users","id"
"448","postgresql","bety","public","dbfiles","updated_user_id",6,"bigint",NA,"FOREIGN KEY","public","users","id"
"449","postgresql","bety","public","dbfiles","container_type",10,"character varying",255,NA,NA,NA,NA
"450","postgresql","bety","public","dbfiles","container_id",11,"bigint",NA,NA,NA,NA,NA
"451","postgresql","bety","public","dbfiles","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"452","postgresql","bety","public","dbfiles","file_name",2,"character varying",255,"UNIQUE",NA,NA,NA
"453","postgresql","bety","public","dbfiles","created_at",8,"timestamp without time zone",NA,NA,NA,NA,NA
"454","postgresql","bety","public","dbfiles","updated_at",9,"timestamp without time zone",NA,NA,NA,NA,NA
"455","postgresql","bety","public","ensembles","runtype",5,"character varying",255,NA,NA,NA,NA
"456","postgresql","bety","public","ensembles","workflow_id",6,"bigint",NA,"FOREIGN KEY","public","workflows","id"
"457","postgresql","bety","public","ensembles","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"458","postgresql","bety","public","ensembles","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"459","postgresql","bety","public","ensembles","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"460","postgresql","bety","public","entities","parent_id",2,"bigint",NA,"FOREIGN KEY","public","entities","id"
"461","postgresql","bety","public","entities","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"462","postgresql","bety","public","formats","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"463","postgresql","bety","public","entities","created_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"464","postgresql","bety","public","formats","created_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"465","postgresql","bety","public","entities","updated_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"466","postgresql","bety","public","formats","updated_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"467","postgresql","bety","public","formats_variables","column_number",7,"integer",NA,NA,NA,NA,NA
"468","postgresql","bety","public","formats_variables","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"469","postgresql","bety","public","formats_variables","created_at",8,"timestamp without time zone",NA,NA,NA,NA,NA
"470","postgresql","bety","public","formats_variables","updated_at",9,"timestamp without time zone",NA,NA,NA,NA,NA
"471","postgresql","bety","public","inputs","site_id",2,"bigint",NA,"FOREIGN KEY","public","sites","id"
"472","postgresql","bety","public","inputs","start_date",6,"timestamp without time zone",NA,NA,NA,NA,NA
"473","postgresql","bety","public","inputs","end_date",7,"timestamp without time zone",NA,NA,NA,NA,NA
"474","postgresql","bety","public","inputs","parent_id",9,"bigint",NA,"FOREIGN KEY","public","inputs","id"
"475","postgresql","bety","public","inputs","user_id",10,"bigint",NA,"FOREIGN KEY","public","users","id"
"476","postgresql","bety","public","inputs","raw",12,"boolean",NA,NA,NA,NA,NA
"477","postgresql","bety","public","inputs","format_id",13,"bigint",NA,"FOREIGN KEY","public","formats","id"
"478","postgresql","bety","public","inputs","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"479","postgresql","bety","public","inputs","created_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"480","postgresql","bety","public","inputs","notes",3,"text",NA,NA,NA,NA,NA
"481","postgresql","bety","public","inputs","updated_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"482","postgresql","bety","public","likelihoods","loglikelihood",5,"numeric",NA,NA,NA,NA,NA
"483","postgresql","bety","public","likelihoods","n_eff",6,"numeric",NA,NA,NA,NA,NA
"484","postgresql","bety","public","likelihoods","weight",7,"numeric",NA,NA,NA,NA,NA
"485","postgresql","bety","public","likelihoods","residual",8,"numeric",NA,NA,NA,NA,NA
"486","postgresql","bety","public","likelihoods","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"487","postgresql","bety","public","inputs_runs","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"488","postgresql","bety","public","likelihoods","created_at",9,"timestamp without time zone",NA,NA,NA,NA,NA
"489","postgresql","bety","public","inputs_runs","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"490","postgresql","bety","public","machines","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"491","postgresql","bety","public","managements","citation_id",2,"bigint",NA,"FOREIGN KEY","public","citations","id"
"492","postgresql","bety","public","managements","date",3,"date",NA,NA,NA,NA,NA
"493","postgresql","bety","public","managements","dateloc",4,"numeric",NA,NA,NA,NA,NA
"494","postgresql","bety","public","managements","level",6,"numeric",NA,NA,NA,NA,NA
"495","postgresql","bety","public","managements","units",7,"character varying",255,NA,NA,NA,NA
"496","postgresql","bety","public","managements","user_id",11,"bigint",NA,"FOREIGN KEY","public","users","id"
"497","postgresql","bety","public","managements","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"498","postgresql","bety","public","managements_treatments","treatment_id",1,"bigint",NA,"FOREIGN KEY","public","treatments","id"
"499","postgresql","bety","public","managements","mgmttype",5,"character varying",255,NA,NA,NA,NA
"500","postgresql","bety","public","managements","created_at",9,"timestamp without time zone",NA,NA,NA,NA,NA
"501","postgresql","bety","public","managements_treatments","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"502","postgresql","bety","public","managements","updated_at",10,"timestamp without time zone",NA,NA,NA,NA,NA
"503","postgresql","bety","public","methods","citation_id",4,"bigint",NA,"FOREIGN KEY","public","citations","id"
"504","postgresql","bety","public","methods","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"505","postgresql","bety","public","mimetypes","type_string",2,"character varying",255,"UNIQUE",NA,NA,NA
"506","postgresql","bety","public","methods","name",2,"character varying",255,NA,NA,NA,NA
"507","postgresql","bety","public","methods","created_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"508","postgresql","bety","public","methods","updated_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"509","postgresql","bety","public","mimetypes","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"510","postgresql","bety","public","models","parent_id",4,"bigint",NA,"FOREIGN KEY","public","models","id"
"511","postgresql","bety","public","models","modeltype_id",7,"bigint",NA,"FOREIGN KEY","public","modeltypes","id"
"512","postgresql","bety","public","models","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"513","postgresql","bety","public","modeltypes","name",2,"character varying",255,NA,NA,NA,NA
"514","postgresql","bety","public","modeltypes","user_id",3,"bigint",NA,"FOREIGN KEY","public","users","id"
"515","postgresql","bety","public","modeltypes_formats","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"516","postgresql","bety","public","models","model_name",2,"character varying",255,NA,NA,NA,NA
"517","postgresql","bety","public","models","created_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"518","postgresql","bety","public","modeltypes","created_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"519","postgresql","bety","public","modeltypes_formats","modeltype_id",2,"bigint",NA,"FOREIGN KEY","public","modeltypes","id"
"520","postgresql","bety","public","modeltypes_formats","tag",3,"character varying",255,NA,NA,NA,NA
"521","postgresql","bety","public","modeltypes_formats","format_id",4,"bigint",NA,"FOREIGN KEY","public","formats","id"
"522","postgresql","bety","public","modeltypes_formats","user_id",7,"bigint",NA,"FOREIGN KEY","public","users","id"
"523","postgresql","bety","public","modeltypes_formats","created_at",8,"timestamp without time zone",NA,NA,NA,NA,NA
"524","postgresql","bety","public","modeltypes_formats","updated_at",9,"timestamp without time zone",NA,NA,NA,NA,NA
"525","postgresql","bety","public","modeltypes_formats","required",5,"boolean",NA,NA,NA,NA,NA
"526","postgresql","bety","public","modeltypes_formats","input",6,"boolean",NA,NA,NA,NA,NA
"527","postgresql","bety","public","pfts","parent_id",6,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"528","postgresql","bety","public","pfts","modeltype_id",8,"bigint",NA,"UNIQUE",NA,NA,NA
"529","postgresql","bety","public","pfts","modeltype_id",8,"bigint",NA,"FOREIGN KEY","public","modeltypes","id"
"530","postgresql","bety","public","pfts","modeltype_id",8,"bigint",NA,"UNIQUE",NA,NA,NA
"531","postgresql","bety","public","pfts","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"532","postgresql","bety","public","pfts","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"533","postgresql","bety","public","pfts_species","pft_id",1,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"534","postgresql","bety","public","pfts_species","pft_id",1,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"535","postgresql","bety","public","pfts_species","specie_id",2,"bigint",NA,"FOREIGN KEY","public","species","id"
"536","postgresql","bety","public","pfts_priors","pft_id",1,"bigint",NA,NA,NA,NA,NA
"537","postgresql","bety","public","pfts_priors","prior_id",2,"bigint",NA,NA,NA,NA,NA
"538","postgresql","bety","public","pfts","definition",2,"text",NA,NA,NA,NA,NA
"539","postgresql","bety","public","pfts","pft_type",7,"character varying",255,NA,NA,NA,NA
"540","postgresql","bety","public","pfts_priors","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"541","postgresql","bety","public","posterior_samples","posterior_id",2,"bigint",NA,"FOREIGN KEY","public","posteriors","id"
"542","postgresql","bety","public","posterior_samples","variable_id",3,"bigint",NA,"FOREIGN KEY","public","variables","id"
"543","postgresql","bety","public","posterior_samples","pft_id",4,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"544","postgresql","bety","public","posterior_samples","parent_id",5,"bigint",NA,"FOREIGN KEY","public","posterior_samples","id"
"545","postgresql","bety","public","posterior_samples","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"546","postgresql","bety","public","posterior_samples","created_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"547","postgresql","bety","public","posteriors","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"548","postgresql","bety","public","posteriors","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"549","postgresql","bety","public","posteriors_ensembles","posterior_id",1,"bigint",NA,"FOREIGN KEY","public","posteriors","id"
"550","postgresql","bety","public","posteriors_ensembles","ensemble_id",2,"bigint",NA,"FOREIGN KEY","public","ensembles","id"
"551","postgresql","bety","public","priors","citation_id",2,"bigint",NA,"FOREIGN KEY","public","citations","id"
"552","postgresql","bety","public","priors","paramb",7,"numeric",NA,NA,NA,NA,NA
"553","postgresql","bety","public","priors","paramc",8,"numeric",NA,NA,NA,NA,NA
"554","postgresql","bety","public","priors","n",9,"integer",NA,NA,NA,NA,NA
"555","postgresql","bety","public","priors","notes",10,"text",NA,NA,NA,NA,NA
"556","postgresql","bety","public","priors","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"557","postgresql","bety","public","priors","variable_id",3,"bigint",NA,"FOREIGN KEY","public","variables","id"
"558","postgresql","bety","public","posteriors_ensembles","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"559","postgresql","bety","public","priors","created_at",11,"timestamp without time zone",NA,NA,NA,NA,NA
"560","postgresql","bety","public","posteriors_ensembles","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"561","postgresql","bety","public","priors","updated_at",12,"timestamp without time zone",NA,NA,NA,NA,NA
"562","postgresql","bety","public","projects","machine_id",4,"bigint",NA,"FOREIGN KEY","public","machines","id"
"563","postgresql","bety","public","projects","name",2,"character varying",255,NA,NA,NA,NA
"564","postgresql","bety","public","projects","created_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"565","postgresql","bety","public","projects","updated_at",7,"timestamp without time zone",NA,NA,NA,NA,NA
"566","postgresql","bety","public","runs","started_at",12,"timestamp without time zone",NA,NA,NA,NA,NA
"567","postgresql","bety","public","runs","finished_at",13,"timestamp without time zone",NA,NA,NA,NA,NA
"568","postgresql","bety","public","runs","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"569","postgresql","bety","public","schema_migrations","version",1,"character varying",255,NA,NA,NA,NA
"570","postgresql","bety","public","runs","model_id",2,"bigint",NA,"FOREIGN KEY","public","models","id"
"571","postgresql","bety","public","runs","model_id",2,"bigint",NA,"UNIQUE",NA,NA,NA
"572","postgresql","bety","public","runs","created_at",10,"timestamp without time zone",NA,NA,NA,NA,NA
"573","postgresql","bety","public","runs","outdir",6,"character varying",255,NA,NA,NA,NA
"574","postgresql","bety","public","runs","updated_at",11,"timestamp without time zone",NA,NA,NA,NA,NA
"575","postgresql","bety","public","runs","outprefix",7,"character varying",255,NA,NA,NA,NA
"576","postgresql","bety","public","runs","setting",8,"character varying",255,NA,NA,NA,NA
"577","postgresql","bety","public","sessions","session_id",2,"character varying",255,NA,NA,NA,NA
"578","postgresql","bety","public","sessions","data",3,"text",NA,NA,NA,NA,NA
"579","postgresql","bety","public","sessions","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"580","postgresql","bety","public","sites","mat",5,"numeric",NA,NA,NA,NA,NA
"581","postgresql","bety","public","sites","map",6,"integer",NA,NA,NA,NA,NA
"582","postgresql","bety","public","sites","som",8,"numeric",NA,NA,NA,NA,NA
"583","postgresql","bety","public","sites","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"584","postgresql","bety","public","sessions","created_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"585","postgresql","bety","public","sessions","updated_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"586","postgresql","bety","public","sites","greenhouse",14,"boolean",NA,NA,NA,NA,NA
"587","postgresql","bety","public","sites","user_id",15,"bigint",NA,"FOREIGN KEY","public","users","id"
"588","postgresql","bety","public","sites","local_time",16,"integer",NA,NA,NA,NA,NA
"589","postgresql","bety","public","sites","sand_pct",17,"numeric",NA,NA,NA,NA,NA
"590","postgresql","bety","public","sites","clay_pct",18,"numeric",NA,NA,NA,NA,NA
"591","postgresql","bety","public","sites","geometry",19,"USER-DEFINED",NA,NA,NA,NA,NA
"592","postgresql","bety","public","species","spcd",2,"integer",NA,NA,NA,NA,NA
"593","postgresql","bety","public","species","AcceptedSymbol",10,"character varying",255,NA,NA,NA,NA
"594","postgresql","bety","public","species","SynonymSymbol",11,"character varying",255,NA,NA,NA,NA
"595","postgresql","bety","public","species","Symbol",12,"character varying",255,NA,NA,NA,NA
